Баллоны и газы {1};;;
ГАЗЫ {2};;;
КИСЛОРОД  ГАЗ ТЕХНИЧЕСКИЙ СОРТ  1 ГОСТ 6331-78 (99,7%) {3};;;
 Заправка Баллона 2л ; 400,00р. ; 400,00р. ;0%
 Заправка Баллона 5л ; 400,00р. ; 400,00р. ;0%
 Заправка Баллона 10л ; 400,00р. ; 400,00р. ;0%
 Заправка Баллона 40л ; 600,00р. ; 600,00р. ;0%
 Кислород жидкий технический* ;  24р./кг. ; 24р./кг. ;0%
ПРОПАН  ГАЗ СЖИЖЕННЫЙ УГЛЕВОДОРОДНЫЙ ГОСТ 20448-90 {3};;;
 Заправка Баллона 5л ; 300,00р. ; 300,00р. ;0%
 Заправка Баллона 12л ; 550,00р. ; 550,00р. ;0%
 Заправка Баллона 27л ; 950,00р. ; 950,00р. ;0%
 Заправка Баллона 50л ; 1 350,00р. ; 1 350,00р. ;0%
УГЛЕКИСЛОТА ВЫСШИЙ СОРТ ГОСТ 8050-85  (99,8%)      {3};;;
 Заправка Баллона 5л/3кг ; 280,00р. ; 280,00р. ;0%
 Заправка Баллона 10л/6кг ; 350,00р. ; 350,00р. ;0%
 Заправка Баллона 12л/7,2кг ; 560,00р. ; 560,00р. ;0%
 Заправка Баллона 20л/12кг ; 750,00р. ; 750,00р. ;0%
 Заправка Баллона 40л/24кг ; 1 400,00р. ; 1 400,00р. ;0%
АРГОН ГАЗ СОРТ ВЫСШИЙ ГОСТ 10157-79 (99,993%) {3};;;
 Заправка Баллона 5л ; 970,00р. ; 970,00р. ;0%
 Заправка Баллона 10л ; 1 700,00р. ; 1 700,00р. ;0%
 Заправка Баллона 20л ; 2 500,00р. ; 2 500,00р. ;0%
 Заправка Баллона 40л ; 4 500,00р. ; 4 500,00р. ;0%
АРГОН ВЫСОКОЙ ЧИСТОТЫ ТУ 2114-005-05798345-2009 (99,998%)  {3};;;
 Заправка Баллона 5л ; 1 600,00р. ; 1 600,00р. ;0%
 Заправка Баллона 10л ; 2 800,00р. ; 2 800,00р. ;0%
 Заправка Баллона 20л ; 5 250,00р. ; 5 250,00р. ;0%
 Заправка Баллона 40л ; 8 400,00р. ; 8 400,00р. ;0%
АЗОТ  ГАЗ ОСОБОЙ ЧИСТОТЫ СОРТ 1 ГОСТ 9293-74 (99,99%)  {3};;;
 Заправка Баллона 5л ; 200,00р. ; 200,00р. ;0%
 Заправка Баллона 10л ; 250,00р. ; 250,00р. ;0%
 Заправка Баллона 40л ; 750,00р. ; 750,00р. ;0%
СВАРОЧНАЯ СМЕСЬ  82% Ar  - 18% СО2     {3};;;
 Заправка Баллона 10л ; 1 700,00р. ; 1 700,00р. ;0%
 Заправка Баллона 20л ; 2 500,00р. ; 2 500,00р. ;0%
 Заправка Баллона 40л ; 4 500,00р. ; 4 500,00р. ;0%
АЦЕТИЛЕН МАРКИ Б    {3};;;
 Заправка Баллона 40л ; 5 500,00р. ; 5 500,00р. ;0%
 СЖАТЫЙ ВОЗДУХ {3} ;;;
 Заправка Баллона 40л (150 атмосфер) ; 800,00р. ; 800,00р. ;0%
 Заправка Баллона 40л (200 атмосфер) ; 1 080,00р. ; 1 080,00р. ;0%
 Воздух 150 атмосфер ; 20р/литр ; 20р/литр ;0%
 Воздух 200 атмосфер ; 27р/литр ; 27р/литр ;0%
 Воздух 300 атмосфер ; 40р/литр ; 40р/литр ;0%
БАЛЛОНЫ {2};;;
Баллоны новые (кислородный,аргоновый,углекислотный,азотный,св.смесь) {3};;;
 Баллон 2л ; 3 900,00р. ; 3 900,00р. ;0%
 Баллон 5л ; 4 500,00р. ; 4 500,00р. ;0%
 Баллон 10л ; 5 800,00р. ; 5 800,00р. ;0%
 Баллон 20л (длинный) ; 9 800,00р. ; 9 800,00р. ;0%
 Баллон 40л ; 18 900,00р. ; 18 900,00р. ;0%
Баллоны новые Пропановые {3};;;
 Баллон 5л ; 3 260,00р. ; 3 260,00р. ;0%
 Баллон 12л ; 3 890,00р. ; 3 890,00р. ;0%
 Баллон 27л ; 4 940,00р. ; 4 940,00р. ;0%
 Баллон 50л ; 7 200,00р. ; 7 200,00р. ;0%
Баллоны переаттестованные {3};;;
 Баллоны 40л (кислородный,аргоновый,углекислотный,азотный,св.смесь) ; 11 700,00р. ; 11 700,00р. ;0%
 Баллоны 50л пропановые ; 4 680,00р. ; 4 680,00р. ;0%
 Баллоны 10л (кислородный,аргоновый,углекислотный,азотный,св.смесь) ; 4 500,00р. ; 4 500,00р. ;0%
 Баллоны 20л (кислородный,аргоновый,углекислотный,азотный,св.смесь) ; 9 500,00р. ; 9 500,00р. ;0%
 Баллоны 40л ацетиленовый ; 12 700,00р. ; 12 700,00р. ;0%
Переосвидетельствование баллонов (ремонт, замена вентиля) {3};;;
 Баллоны  (кислородный,аргоновый,углекислотный,азотный,св.смесь) ; 1 800,00р. ; 1 800,00р. ;0%
 Баллоны пропановые  ; 1 600,00р. ; 1 600,00р. ;0%
 Баллон ацетиленовый  ; 2 500,00р. ; 2 500,00р. ;0%
Редуктора и регуляторы давления {1};;;
Кислородные {2};;;
 Редуктор кислородный БКО-50-12,5 REDIUS ; 2 150,00р. ; 2 150,00р. ;0%
 Редуктор кислородный БКО-50 AL (алюм.) ; 1 400,00р. ; 1 400,00р. ;0%
 Редуктор кислородный БКО-50-2 «Нева» REDIUS ; 2 200,00р. ; 2 200,00р. ;0%
 Редуктор кислородный БКО-50-12,5 ДОКА ; 1 100,00р. ; 1 100,00р. ;0%
 Редуктор кислородный БКО-50-4 с поверкой СВАРОГ ; 3 400,00р. ; 3 400,00р. ;0%
 Редуктор кислородный БКО-50-4 ; 2 450,00р. ; 2 450,00р. ;0%
Пропановые {2};;;
 Редуктор пропановый БПО-5-3 Россия REDIUS ; 1 300,00р. ; 1 300,00р. ;0%
 Редуктор пропановый БПО-5-3 ДОКА ; 950,00р. ; 950,00р. ;0%
 Редуктор пропановый БПО-5-4 REDIUS ; 2 400,00р. ; 2 400,00р. ;0%
 Редуктор пропановый БПО-5-5, FOOB, F50.11.1 ; 1 200,00р. ; 1 200,00р. ;0%
 Регулятор давления РДСГ 1-1,2 ; 445,00р. ; 445,00р. ;0%
Углекислотные {2};;;
 Редуктор углекислотный УР6-6 ; 1 300,00р. ; 1 300,00р. ;0%
 Редуктор углекислотный УР-6-6 ДОКА ; 1 200,00р. ; 1 200,00р. ;0%
 Редуктор углекислотный УР6-6 REDIUS ; 1 800,00р. ; 1 800,00р. ;0%
 Редуктор углекислотный УР-6-6М с поверкой СВАРОГ ; 1 300,00р. ; 1 300,00р. ;0%
Аргоновые {2};;;
 Регулятор аргоновый АР-10-КР1-М REDIUS ; 2 500,00р. ; 2 500,00р. ;0%
Азотные {2};;;
 Регулятор азотный А-30-КР1 REDIUS ; 2 800,00р. ; 2 800,00р. ;0%
 Редуктор азотный БАЗО-50-4 REDIUS ; 3 600,00р. ; 3 600,00р. ;0%
Гелиевые {2};;;
 Редуктор гелиевый БГО-5-4 REDIUS ; 3 390,00р. ; 3 390,00р. ;0%
 Редуктор гелиевый БГО-50-4-ВШ ; 2 700,00р. ; 2 700,00р. ;0%
 Редуктор гелиевый БГО-5-М REDIUS ; 2 500,00р. ; 2 500,00р. ;0%
Ацетиленовые {3};;;
 Редуктор ацетиленовый БАО-5-1, 5 REDIUS ; 2 010,00р. ; 2 010,00р. ;0%
Водородные {3};;;
 Редуктор водородный БВО-80-4 ТУ ; 3 580,00р. ; 3 580,00р. ;0%
Универсальные {3};;;
 Регулятор универсальный У-30/АР-40-КР1 (манометр+расходомер) REDIUS ; 3 300,00р. ; 3 300,00р. ;0%
 Регулятор универсальный У-30/АР-40-КР1-м-Р1 REDIUS ; 2 650,00р. ; 2 650,00р. ;0%
 Регулятор универсальный У-30/АР-40-Р СВАРОГ ; 3 000,00р. ; 3 000,00р. ;0%
 Регулятор универсальный У-30/АР-40-КР1П 36В (с подогревателем) ; 4 300,00р. ; 4 300,00р. ;0%
 Регулятор универсальный У-30/АР-40-01-1Р/ ПТК ; 2 200,00р. ; 2 200,00р. ;0%
 Регулятор универсальный У-30/АР-40-Р FOOB ; 2 100,00р. ; 2 100,00р. ;0%
Манометры {2};;;
 Манометр пропановый 0,6 Мпа ; 380,00р. ; 380,00р. ;0%
 Манометр кислородный 2,5 Мпа ; 380,00р. ; 380,00р. ;0%
 Манометр кислородный 25 Мпа ; 380,00р. ; 380,00р. ;0%
 Манометр кислородный ТМ-210Р 25 Мпа ПОВЕРЕННЫЙ ; 380,00р. ; 380,00р. ;0%
 Манометр углекислотный 1 Мпа ; 380,00р. ; 380,00р. ;0%
 Манометр углекислотный 16 Мпа ; 380,00р. ; 380,00р. ;0%
 Манометр ацетиленовый 0,4 Мпа ; 380,00р. ; 380,00р. ;0%
Подогреватели газа {2};;;
 *Подогреватель углекислого газа ПЭГ-1 36V (ПТК) ; 1 500,00р. ; 1 500,00р. ;0%
 Подогреватель углекислого газа ПЭГ-1 220V (ПТК) ; 1 500,00р. ; 1 500,00р. ;0%
Горелки Резаки и комплектующие к ним {1};;;
Горелки {2};;;
 Горелка газовоздушная ГВ-100-Р Redius ; 1 250,00р. ; 1 250,00р. ;0%
 Горелка газовоздушная ГВ-100, Redius ; 1 105,00р. ; 1 105,00р. ;0%
 Горелка газовоздушная ГВ-100, СВАРОГ ; 1 350,00р. ; 1 350,00р. ;0%
 Горелка газовоздушная ГВ-111 Redius ; 1 200,00р. ; 1 200,00р. ;0%
 Горелка газовоздушная ГВ-111 ДОКА ; 1 650,00р. ; 1 650,00р. ;0%
 Горелка газовоздушная ГВ-111 СВАРОГ ; 1 300,00р. ; 1 300,00р. ;0%
 Горелка газовоздушная ГВ-111-Р СВАРОГ ; 1 400,00р. ; 1 400,00р. ;0%
 Горелка кровельная ГВ-111-Р Redius ; 1 400,00р. ; 1 400,00р. ;0%
 Горелка кровельная ГВ-131-Р (Ф стакана=50 мм, L=1032 мм рычаг, 2-х факельная, Redius) ; 2 150,00р. ; 2 150,00р. ;0%
 Горелка пропановая ГЗУ-4-45 9/6 СВАРОГ ; 2 900,00р. ; 2 900,00р. ;0%
 Горелка пропановая ГЗУ-3-23 Сварог ; 2 600,00р. ; 2 600,00р. ;0%
 Горелка пропановая ГЗУ-3-23 9/6 нак.2,3 Redius ; 2 220,00р. ; 2 220,00р. ;0%
 Горелка ацетиленовая Г2-23 6/9 (нак.2,3), Redius ; 2 500,00р. ; 2 500,00р. ;0%
Резаки {2};;;
 Резак пропановый РЗП-02М Redius ; 3 200,00р. ; 3 200,00р. ;0%
 Резак пропановый РЗП-02М СВАРОГ ; 3 100,00р. ; 3 100,00р. ;0%
 Резак пропановый РЗП-03МУ Redius ; 3 970,00р. ; 3 970,00р. ;0%
 Резак пропановый КЕДР Р3П-05 (трехтрубный) ; 3 750,00р. ; 3 750,00р. ;0%
 Резак пропановый Р3П -21-Р Redius ; 3 300,00р. ; 3 300,00р. ;0%
 Резак пропановый Р3П-03Р ПТК ; 2 880,00р. ; 2 880,00р. ;0%
 Резак пропановый Р3П -32-Р-У1 рычажный (800мм), Redius ; 5 490,00р. ; 5 490,00р. ;0%
 Резак пропановый РЗПс (2,3 L=1000) ДЖЕТ ; 3 500,00р. ; 3 500,00р. ;0%
 Резак пропановый РЗПу (2,3 L=1000) ДЖЕТ ; 4 700,00р. ; 4 700,00р. ;0%
 Резак пропановый РЗП-01 (нак.2,3) Джет ; 3 100,00р. ; 3 100,00р. ;0%
Комплектующие {2};;;
Резаки редиус Р3П/Р1П {3};;;
Внутренние мундштуки {4};;;
 Мундштук внутр. к Р1П №3П РЕДИУС ; 145,00р. ; 145,00р. ;0%
 Мундштук внутр. к Р1П №4П РЕДИУС ; 145,00р. ; 145,00р. ;0%
 Мундштук внутр. к Р3П №1 РЕДИУС ; 180,00р. ; 180,00р. ;0%
 Мундштук внутр. к Р3П №2 РЕДИУС ; 180,00р. ; 180,00р. ;0%
 Мундштук внутр. к Р3П №3П РЕДИУС ; 180,00р. ; 180,00р. ;0%
 Мундштук внутр. к Р3П №4П РЕДИУС ; 180,00р. ; 180,00р. ;0%
 Мундштук внутр. к Р3П №5П РЕДИУС ; 180,00р. ; 180,00р. ;0%
 Мундштук внутр. к Р3П №6П РЕДИУС ; 180,00р. ; 180,00р. ;0%
Наружние мундштуки {4};;;
 Мундштук наружный Р1А/1П №1 ; 340,00р. ; 340,00р. ;0%
 Мундштук наружный 1П (Р3П) РЕДИУС ; 380,00р. ; 380,00р. ;0%
 Мундштук наружный 2П (Р3П) РЕДИУС ; 380,00р. ; 380,00р. ;0%
Резаки ДЖЕТ {3};;;
Внутренние мундштуки {4};;;
 Мундштук внутр. к Р3П №1 (РЗП,Р2А) ДЖЕТ ; 240,00р. ; 240,00р. ;0%
 Мундштук внутренний №2 (Р3П, Р2А) ДЖЕТ ; 240,00р. ; 240,00р. ;0%
 Мундштук внутренний №3 (Р3П, Р2А) ДЖЕТ ; 240,00р. ; 240,00р. ;0%
 Мундштук внутренний №4 (Р3П, Р2А) ДЖЕТ ; 240,00р. ; 240,00р. ;0%
Наружние мундштуки {4};;;
 Мундштук нар. к Р3П/Р2А №1 ДЖЕТ ; 380,00р. ; 380,00р. ;0%
 Мундштук нар. к Р3П/Р2А №2 ДЖЕТ ; 380,00р. ; 380,00р. ;0%
Трехтрубные резаки {3};;;
Наружние мундштуки {4};;;
 Мундштук наружный РNM №1 ; 425,00р. ; 425,00р. ;0%
Мундштук наружный РNM №2; 425,00р. ; 425,00р. ;0%
Внутренние мундштуки {4};;;
 Мундштук внутренний Р №1 ; 380,00р. ; 380,00р. ;0%
 Мундштук внутренний Р №2 ; 380,00р. ; 380,00р. ;0%
 Мундштук внутренний Р №3 ; 380,00р. ; 380,00р. ;0%
 Мундштук внутренний Р №4 ; 380,00р. ; 380,00р. ;0%
 Мундштук внутренний Р №5 ; 380,00р. ; 380,00р. ;0%
 Мундштук внутренний Р №6 ; 380,00р. ; 380,00р. ;0%
Наборы {3};;;
 Мундштук газосмесительный к Р3П-32, Р3-300, Р3-345 №3РМ ; 500,00р. ; 500,00р. ;0%
 Мундштук к трехтрубному пропановому резаку №1-PNM в сборе 10-25мм (СВАРОГ) ; 500,00р. ; 500,00р. ;0%
 Мундштук к трехтрубному пропановому резаку №2-PNM в сборе 25-75мм (СВАРОГ) ; 500,00р. ; 500,00р. ;0%
 Набор для чистки мундштуков АТ5115 ; 250,00р. ; 250,00р. ;0%
Наконечники к горелкам {3};;;
 Наконечник Г2, Г3 №0А ; 450,00р. ; 450,00р. ;0%
 Наконечник Г2, Г3 №1А ; 450,00р. ; 450,00р. ;0%
 Наконечник Г2, Г3 №2А ; 450,00р. ; 450,00р. ;0%
 Наконечник Г2, Г3 №3А ; 450,00р. ; 450,00р. ;0%
 Наконечник Г2, Г3 №4А ; 450,00р. ; 450,00р. ;0%
 Наконечник Г2, Г3 №5А ; 450,00р. ; 450,00р. ;0%
TIG/MIG/Плазма {1};;;
TIG {2};;;
Цанги {3};;;
Цанга 1,6 мм к горелке TIG; 110,00р. ; 110,00р. ;0%
Цанга 2,0 мм к горелке TIG; 110,00р. ; 110,00р. ;0%
Цанга 2,4мм к горелке TIG; 110,00р. ; 110,00р. ;0%
Цанга 3,2мм к горелке TIG; 110,00р. ; 110,00р. ;0%
Цанга 4,0мм к горелке TIG; 110,00р. ; 110,00р. ;0%
Сопла {3};;;
Сопло керамическое №8 (12,5); 55,00р. ; 55,00р. ;0%
Сопло керамическое №10 (16); 45,00р. ; 45,00р. ;0%
Сопло керамическое №4 (WB-17-18-26); 45,00р. ; 45,00р. ;0%
Сопло керамическое №5 (17-18-26); 45,00р. ; 45,00р. ;0%
Сопло керамическое №6 (17-18-26); 55,00р. ; 55,00р. ;0%
Сопло керамическое №7 (WР-17-18-26); 55,00р. ; 55,00р. ;0%
Сопло керамическое №12 (19,5); 45,00р. ; 45,00р. ;0%
Держатель цанги {3};;;
Держатель цанги д. 1,6; 105,00р. ; 105,00р. ;0%
Держатель цанги д.2,4; 105,00р. ; 105,00р. ;0%
Держатель цанги д.2.0; 105,00р. ; 105,00р. ;0%
Держатель цанги д. 3,2; 105,00р. ; 105,00р. ;0%
Держатель цанги д. 4,0 Г; 105,00р. ; 105,00р. ;0%
Горелки {3};;;
Горелка TIG WP-17FXV 4м, вентиль, гибкая; 4 500,00р. ; 4 500,00р. ;0%
Колпачки {4};;;
Колпачок длинный SR17/SR18/SR26; 50,00р. ; 50,00р. ;0%
MIG {2};;;
Горелки {3};;;
Горелка MIG MP-15AK 3м евро; 3 500,00р. ; 3 500,00р. ;0%
Горелка MIG MP-24KD 3м евро; 6 000,00р. ; 6 000,00р. ;0%
Горелка MIG-15 4м; 3 000,00р. ; 3 000,00р. ;0%
Горелка TORCH 15АК 5м евро; 3 300,00р. ; 3 300,00р. ;0%
Сварочная горелка MIG REAL MS-15 2,7м СВАРОГ; 3 200,00р. ; 3 200,00р. ;0%
Горелка TORCH 36 KD 4м; 6 300,00р. ; 6 300,00р. ;0%
Горелка для полуавтомата MIG MВ-36KDH 3м; 5 900,00р. ; 5 900,00р. ;0%
Горелка WTM  24-HD 4м; 7 300,00р. ; 7 300,00р. ;0%
Сопла {3};;;
Сопло МВ15АК D 12мм; 170,00р. ; 170,00р. ;0%
Сопло медное MP15АК d=16mm, цилиндр; 170,00р. ; 170,00р. ;0%
Сопло медное MS24/240 ф 12,5мм; 150,00р. ; 150,00р. ;0%
Сопло МВ 25АК D 15мм (уп. 5 шт.); 150,00р. ; 150,00р. ;0%
Сопло медное MP501D/401D/26KD d=16mm, конич.; 300,00р. ; 300,00р. ;0%
Сопло МВ 36KD D 16 мм (уп.5 шт.); 380,00р. ; 380,00р. ;0%
Каналы {3};;;
Канал стальной 0,6-0,9мм, 3,4м (голубой); 250,00р. ; 250,00р. ;0%
Канал стальной 0,6-0,9мм, 4,4м (голубой); 280,00р. ; 280,00р. ;0%
Канал стальной 1,0-1,2мм, 3,4м (красный); 350,00р. ; 350,00р. ;0%
Канал стальной 1,0-1,2мм, 4,4м (красный); 370,00р. ; 370,00р. ;0%
Канал стальной 1,0-1,2мм, 5,4м (красный); 390,00р. ; 390,00р. ;0%
Канал стальной 1,2-1,6мм, 5,4м (желтый); 430,00р. ; 430,00р. ;0%
Держатель наконечника {3};;;
Держатель сопла (MS 15) (СВАРОГ); 100,00р. ; 100,00р. ;0%
Держатель сопла MB15AK с пружиной ДОКА; 100,00р. ; 100,00р. ;0%
Держатель наконечника М6 26мм; 80,00р. ; 80,00р. ;0%
держатель наконечника МР36KD,М6*28; 50,00р. ; 50,00р. ;0%
держатель наконечника МР36KD,М8*28; 60,00р. ; 60,00р. ;0%
Наконечники к горелкам {3};;;
 Наконечник E-Cu M6x25x0,8 ; 40,00р. ; 40,00р. ;0%
Наконечник E-Cu M6x25x1.0; 40,00р. ; 40,00р. ;0%
Наконечник E-Cu M6x25x1.2; 40,00р. ; 40,00р. ;0%
Наконечник E-Cu M6x28x0,8; 40,00р. ; 40,00р. ;0%
Наконечник E-Cu M6x28x1.0; 55,00р. ; 55,00р. ;0%
Наконечник E-Cu M6x28x1.2; 55,00р. ; 55,00р. ;0%
Наконечник E-Cu M8x30x0.8; 70,00р. ; 70,00р. ;0%
Наконечник E-Cu M8x30x1,0; 70,00р. ; 70,00р. ;0%
Наконечник E-Cu M8x30x1,2; 70,00р. ; 70,00р. ;0%
Наконечник E-CU М8х30х1,6 (СВАРОГ); 70,00р. ; 70,00р. ;0%
Гусаки {3};;;
Гусак горелки MIG-15; 350,00р. ; 350,00р. ;0%
Плазма {2};;;
Резаки {3};;;
Плазменный резак МР-31 (5m, 3/8G, 2pin); 3 400,00р. ; 3 400,00р. ;0%
Плазменный резак MP-80 (5m, центральный адаптер); 6 500,00р. ; 6 500,00р. ;0%
Сопла {3};;;
Сопло d 1.0 CP PT-31; 80,00р. ; 80,00р. ;0%
