Баллоны и газы {1};;;
Сопло d 1.0 CP PT-31 удлиненное; 120,00р. ; 120,00р. ;0%
Сопло d 1.0 на  PT-60; 300,00р. ; 300,00р. ;0%
Сопло 1,1 Р-80; 80,00р. ; 80,00р. ;0%
Сопло 1,3 Р-80; 140,00р. ; 140,00р. ;0%
Сопло 1,5 Р-80; 80,00р. ; 80,00р. ;0%
Сопло - 85А; 370,00р. ; 370,00р. ;0%
Диффузоры {3};;;
Диффузор СР РТ-31; 20,00р. ; 20,00р. ;0%
Диффузор газовый 24; 40,00р. ; 40,00р. ;0%
Диффузор газовый 36; 40,00р. ; 40,00р. ;0%
Диффузор MIG-501 керам.; 40,00р. ; 40,00р. ;0%
Катоды {4};;;
Катод А 101-141 PR0101; 120,00р. ; 120,00р. ;0%
Катод СР РТ-31; 55,00р. ; 55,00р. ;0%
Катод РТ-31 удл.; 120,00р. ; 120,00р. ;0%
Катод Р-60; 60,00р. ; 60,00р. ;0%
Катод Р-80; 80,00р. ; 80,00р. ;0%
Электрод {4};;;
Электрод (Electrode) 25A; 400,00р. ; 400,00р. ;0%
Электрод (Electrode), 45-105A; 350,00р. ; 350,00р. ;0%
Электрод (Electrode), 45-125A; 400,00р. ; 400,00р. ;0%
Насадки {4};;;
Насадка защитная СР РТ-31; 120,00р. ; 120,00р. ;0%
Насадка защитная Р-80 керамическая; 140,00р. ; 140,00р. ;0%
 Экраны {4};;;
 Защитный экран (Shield), 105-125A ; 1 050,00р. ; 1 050,00р. ;0%
 Экран - 45А-85А ; 400,00р. ; 400,00р. ;0%
 Экран - 105А ; 400,00р. ; 400,00р. ;0%
ЭЛЕКТРОДЫ {1};;;
Сварочные электроды {2};;;
Магнитогорские МЭЗ {3};;;
 Электроды МР-3 4,0мм (6,5кг) МЭЗ ; 1 536,00р. ; 1 536,00р. ;0%
 Электроды УОНИ 13/55 3мм (4,5кг) МЭЗ ; 1 020,00р. ; 1 020,00р. ;0%
 Электроды ЦЧ-4 3,0мм (1кг) МЭЗ ; 1 500,00р. ; 1 500,00р. ;0%
ЭСАВ {3};;;
 Электроды МР-3 3,0мм (5кг) ESAB ; 2 400,00р. ; 2 400,00р. ;0%
 Электроды МТГ 01К 2,5мм (4,5кг) ESAB ; 2 450,00р. ; 2 450,00р. ;0%
 Электроды МТГ-01К 3,0мм (4,5кг) ESAB ; 2 300,00р. ; 2 300,00р. ;0%
 Электроды МТГ-02 4,0мм (6кг) ESAB ; 2 800,00р. ; 2 800,00р. ;0%
 Электроды ОЗС-12 2,0мм (4кг) ESAB ; 2 300,00р. ; 2 300,00р. ;0%
 Электроды ОЗС-12 5,0мм (6,5кг) ESAB ; 2 110,00р. ; 2 110,00р. ;0%
 Электроды ОК 46.00 2,5мм (5,3кг) ESAB ; 2 450,00р. ; 2 450,00р. ;0%
 Электроды ОК 46.00 3,0мм (5,3кг)  ESAB ; 2 790,00р. ; 2 790,00р. ;0%
 Электроды ОК 46.00 4,0мм (6,6кг) ESAB ; 3 350,00р. ; 3 350,00р. ;0%
 Электроды ОК 53.70 3,2мм (1,8кг) ESAB ; 1 200,00р. ; 1 200,00р. ;0%
 Электроды ОК 53.70 3,2мм (4,7кг) ESAB ; 3 250,00р. ; 3 250,00р. ;0%
 Электроды ОК 53.70 4,0мм (3,8кг) ESAB ; 2 400,00р. ; 2 400,00р. ;0%
 Электроды ОК 53.70 4,0мм (6,0кг) ESAB ; 3 700,00р. ; 3 700,00р. ;0%
 Электроды ОК 61.30 2,0мм (0,6кг) ESAB ; 3 900,00р. ; 3 900,00р. ;0%
 Электроды ОК 61.30 2,0мм (1,6кг) ESAB ; 5 660,00р. ; 5 660,00р. ;0%
 Электроды ОК 61.63 2,5мм (2кг) ESAB ; 4 050,00р. ; 4 050,00р. ;0%
 Электроды ОК 74.70 4мм (6кг) ESAB ; 3 100,00р. ; 3 100,00р. ;0%
 Электроды УОНИИ-13/55 2,5мм (4,5кг) ESAB СВЭЛ ; 1 530,00р. ; 1 530,00р. ;0%
 Электроды УОНИ 13/55 3,0мм (4,5кг) ESAB СВЭЛ ; 1 350,00р. ; 1 350,00р. ;0%
 Электроды УОНИИ-13/55 4,0мм (6кг) ESAB СВЭЛ ; 1 650,00р. ; 1 650,00р. ;0%
Электроды LB-KOBELCO {3};;;
 Электроды LB-52U 2,6мм (5кг) KOBELCO ; 4 300,00р. ; 4 300,00р. ;0%
 Электроды LB-52U 3,2мм (5кг) KOBELCO ; 4 250,00р. ; 4 250,00р. ;0%
 Электроды LB-52U 4,0мм (5кг) KOBELCO ; 4 200,00р. ; 4 200,00р. ;0%
Тольятти {3};;;
Электроды АНО-21 3,0мм (1кг) ТОЛЬЯТТИ; 400,00р. ; 400,00р. ;0%
Электроды МР-3 3,0мм (1кг) атлант ТОЛЬЯТТИ; 320,00р. ; 320,00р. ;0%
 Электроды ОЗЛ-8 2,5мм (1кг) ТОЛЬЯТТИ ; 1 400,00р. ; 1 400,00р. ;0%
 Электроды Т-590 4,0мм (5кг) ТОЛЬЯТТИ ; 1 550,00р. ; 1 550,00р. ;0%
 Электроды Т-590 5,0мм (5кг) ТОЛЬЯТТИ ; 1 600,00р. ; 1 600,00р. ;0%
 Электроды ЦЧ-4 3,0мм (1кг) ТОЛЬЯТТИ ; 1 500,00р. ; 1 500,00р. ;0%
 Электроды ЦЧ-4 4,0мм (1кг) ТОЛЬЯТТИ ; 1 550,00р. ; 1 550,00р. ;0%
 Электроды Э-50А ТМУ-21У 4,0мм (5кг) ТОЛЬЯТТИ ; 1 380,00р. ; 1 380,00р. ;0%
 Электроды Э-50А УОНИ-13/55 3,0мм (5кг) ТОЛЬЯТТИ ; 725,00р. ; 725,00р. ;0%
 Электроды Э-50А УОНИ-13/55 4,0мм (5кг) ТОЛЬЯТТИ ; 930,00р. ; 930,00р. ;0%
Пенза {3};;;
Электроды МР-3 3,0мм (5кг) ФЛАГМАН;1300,00р.;1300р.;0%
Электроды МР-3 4,0мм (5кг) ФЛАГМАН;1250,00р.;1250р.;0%
Электроды ПЭLB-52U 2,6мм (1,4кг) ФЛАГМАН;620,00р.;620р.;0%
Электроды ПЭLB-52U 3,2мм (1,3кг) ФЛАГМАН;570,00р.;570р.;0%
Электроды ПЭLB-52U 4,0мм (1,8кг) ФЛАГМАН;780,00р.;780р.;0%
Хобэкс {3};;;
 Электроды УОНИ-13/55 3,0мм (5кг) ХОБЭКС ; 1 200,00р. ; 1 200,00р. ;0%
 Электроды УОНИ-13/55 4,0мм (5кг) ХОБЭКС ; 1 110,00р. ; 1 110,00р. ;0%
 Электроды УОНИ-13/55 5,0мм (5кг) ХОБЭКС ; 1 150,00р. ; 1 150,00р. ;0%
 Электроды УОНИИ-13/45 3,0мм (5кг) ХОБЭКС ; 1 050,00р. ; 1 050,00р. ;0%
 Электроды МР-3 4,0мм (5кг) ХОБЭКС ; 1 200,00р. ; 1 200,00р. ;0%
 Электроды МР-3 3,0мм (5кг) ХОБЭКС ; 1 250,00р. ; 1 250,00р. ;0%
 Электроды ОЗЛ-8 2,5мм (5кг) ХОБЭКС ; 7 000,00р. ; 7 000,00р. ;0%
 Электроды ОЗЛ-8 3,0мм (5кг) ХОБЭКС ; 4 750,00р. ; 4 750,00р. ;0%
 Электроды ОЗЛ-6 2,5мм (5кг) ХОБЭКС ; 9 000,00р. ; 9 000,00р. ;0%
 Электроды ЦЧ-4 3,0мм (5кг) ХОБЭКС ; 9 100,00р. ; 9 100,00р. ;0%
 Электроды ЦЧ-4 4,0мм (5кг) ХОБЭКС ; 9 300,00р. ; 9 300,00р. ;0%
СЗСМ {3};;;
 Электроды МР-3 3,0мм (3кг) СЗСМ ; 750,00р. ; 750,00р. ;0%
 Электроды МР-3 4,0мм (5,5кг) СЗСМ ; 1 100,00р. ; 1 100,00р. ;0%
 Электроды УОНИ-13/55 2,5мм (3кг) СЗСМ ; 870,00р. ; 770,00р. ;0%
 Электроды УОНИ-13/55 3,0мм (3кг) СЗСМ ; 750,00р. ; 750,00р. ;0%
 Электроды УОНИ-13/55 4,0мм (5,5кг) СЗСМ ; 1 100,00р. ; 1 100,00р. ;0%
 Электроды УОНИ-13/55 5,0мм (5,5кг) СЗСМ ; 1 200,00р. ; 1 200,00р. ;0%
Омские {3};;;
 Электроды МР-3 4,0мм (5кг) ОЭЗ ; 890,00р. ; 890,00р. ;0%
Сычевские {3};;;
 Электроды МТГ 01К 3,0мм (5кг) СЫЧЕВКА ; 1 500,00р. ; 1 500,00р. ;0%
Ресанта {3};;;
 Электроды МР-3 4,0мм (1кг) РЕСАНТА ; 350,00р. ; 350,00р. ;0%
Спецэлектрод {3};;;
 Электроды МР-3 3,0мм (5кг) СПЕЦЭЛЕКТРОД ; 850,00р. ; 850,00р. ;0%
 Электроды МР-3 4,0мм (5кг) СПЕЦЭЛЕКТРОД ; 800,00р. ; 800,00р. ;0%
АльфаГлобал (аналог ОК 46) {3};;;
 Электроды E309L-16 3,2мм (2кг) AG ; 3 690,00р. ; 3 690,00р. ;0%
 Электроды E309L-16 4,0мм (2кг) AG ; 4 900,00р. ; 4 900,00р. ;0%
 Электроды E309L-16 2,0мм (2кг) AG ; 4 700,00р. ; 4 700,00р. ;0%
 Электроды E308L-17 3,2мм (2кг) AG ; 3 400,00р. ; 3 400,00р. ;0%
 Электроды E-46 PREMIUM 2,5мм (1кг) AG ; 410,00р. ; 410,00р. ;0%
 Электроды E-46 PREMIUM 3,2мм (1кг) AG ; 390,00р. ; 390,00р. ;0%
 Электроды E-46 PREMIUM 4,0мм (5кг) AG ; 1 700,00р. ; 1 700,00р. ;0%
 Электроды E-46 PREMIUM 2,5мм (5кг) AG ; 1 850,00р. ; 1 850,00р. ;0%
 Электроды E-46 PREMIUM 3,2мм (5кг) AG ; 1 700,00р. ; 1 700,00р. ;0%
Вольфрамовые электроды {2};;;
 WL-золотистый (высоколегированные стали, алюминий, медь, бронза) {3} ;;;
 Электрод вольфрамовый WL-15 2,0x175мм СВАРОГ ; 180,00р. ; 180,00р. ;0%
 Электрод вольфрамовый WL-15 2,4x175мм СВАРОГ ; 240,00р. ; 240,00р. ;0%
 Электрод вольфрамовый WL-15 3,2мм (золотистый) ; 340,00р. ; 340,00р. ;0%
 Электрод вольфрамовый WL-15 4,0мм (золотистый) ; 540,00р. ; 540,00р. ;0%
 WL-синий (углеродистые, низколегированные и нержавеющие стали, титан, медь и их сплавы) {3} ;;;
 Электрод вольфрамовый WL-20 1,0мм ; 80,00р. ; 80,00р. ;0%
 Электрод вольфрамовый WL-20 1,6мм ; 105,00р. ; 105,00р. ;0%
 Электрод вольфрамовый WL-20 2,0мм (синий) ; 120,00р. ; 120,00р. ;0%
 Электрод вольфрамовый WL-20 2,4мм (синий) ; 210,00р. ; 210,00р. ;0%
 Электрод вольфрамовый WL-20 3,0мм (синий) ; 350,00р. ; 350,00р. ;0%
 WZ-белый (алюминий и его сплавы, бронза и ее сплавы, магний и его сплавы, никель и его сплавы) {3} ;;;
 Электрод вольфрамовый WZ-8 4,0мм (белый) ; 540,00р. ; 540,00р. ;0%
 WP-зеленый (алюминий, магний + сплавы) {3} ;;;
 Электрод вольфрамовый WР-20 1,6х175мм ; 140,00р. ; 140,00р. ;0%
 Электрод вольфрамовый WР-20 ф.2,0х175мм ; 150,00р. ; 150,00р. ;0%
 Электрод вольфрамовый WР 3,0х175мм (зеленый) ; 290,00р. ; 290,00р. ;0%
 WC-серый (молибден, тантал, ниобий, медь, бронза кремниевая, никель, титан и их сплавы.) {3} ;;;
 Электрод вольфрамовый WС-20 1,6мм ; 100,00р. ; 100,00р. ;0%
 Электрод вольфрамовый WС-20 2,0мм ; 120,00р. ; 120,00р. ;0%
 Электрод вольфрамовый WС-20 2,4мм ; 240,00р. ; 240,00р. ;0%
 Электрод вольфрамовый WС-20 3,0мм (серый) ; 300,00р. ; 300,00р. ;0%
 Электрод вольфрамовый WС-20 3,2мм ; 350,00р. ; 350,00р. ;0%
 Электрод вольфрамовый WС-20 4,0мм (серый) ; 600,00р. ; 600,00р. ;0%
 WT-красный (нержавеющие стали, металлы с высокой температурой плавления ) {3} ;;;
 Электрод вольфрамовый WТ-20 1,0мм ; 65,00р. ; 65,00р. ;0%
 Электрод вольфрамовый WТ-20 1,6мм ; 105,00р. ; 105,00р. ;0%
 Электрод вольфрамовый WТ-20 3,0мм (красный) ; 290,00р. ; 290,00р. ;0%
Абразив {1};;;
Кратон {2};;;
Круг отезной по металлу {3};;;
Скорый {4};;;
" Круг отрезной по металлу 230х1,8х22,2мм ""Скорый"" А46 TBF КРАТОН "; 140,00р. ; 140,00р. ;0%
" Круг отрезной по металлу 230х2,5х22,2мм ""Скорый"" А24 TBF КРАТОН "; 130,00р. ; 130,00р. ;0%
 Профи {4} ;;;
" Круг отрезной по металлу 115х1,6х22,2мм ""Профи"" А46 TBF КРАТОН "; 50,00р. ; 50,00р. ;0%
" Круг отрезной по металлу 125х1,0х22,2мм ""Профи"" А46 TBF КРАТОН "; 55,00р. ; 55,00р. ;0%
" Круг отрезной по металлу 125х1,2х22,2мм ""Профи"" А46 TBF КРАТОН "; 60,00р. ; 60,00р. ;0%
" Круг отрезной по металлу 125х1,6х22,2мм ""Профи"" А46 TBF КРАТОН "; 75,00р. ; 75,00р. ;0%
" Круг отрезной по металлу 125х2.5х22,2мм ""Профи"" А46 TBF КРАТОН "; 80,00р. ; 80,00р. ;0%
" Круг отрезной по металлу 150х1,8х22,2мм ""Профи"" А46 TBF КРАТОН "; 90,00р. ; 90,00р. ;0%
" Круг отрезной по металлу 180х1,8х22,2мм ""Профи"" А46 TBF КРАТОН "; 90,00р. ; 90,00р. ;0%
" Круг отрезной по металлу 230х1,8х22,2мм ""Профи"" А46 TBF КРАТОН "; 140,00р. ; 140,00р. ;0%
" Круг отрезной по металлу 230х2,5х22,2мм ""Профи"" А24 TBF КРАТОН "; 140,00р. ; 140,00р. ;0%
" Круг отрезной по металлу 230х3,0х22,2мм ""Профи"" А24 TBF КРАТОН "; 140,00р. ; 140,00р. ;0%
" Круг отрезной по металлу 355х3,2х25,4мм ""Профи"" А30 TBF КРАТОН "; 450,00р. ; 450,00р. ;0%
" Круг отрезной по металлу 400х3,2х32,0мм ""Профи"" А30 TBF КРАТОН "; 510,00р. ; 510,00р. ;0%
 Круги по нержавеющей стали {4} ;;;
 Круг отрезной по нержавеющей стали 125х1,0х22,2мм А46 SBF КРАТОН ; 58,00р. ; 58,00р. ;0%
 Круг отрезной по нержавеющей стали 125х1,2х22,2мм А46 SBF КРАТОН ; 60,00р. ; 60,00р. ;0%
 Круг отрезной по нержавеющей стали 230х2,5х22,2мм А30 SBF КРАТОН ; 160,00р. ; 160,00р. ;0%
 Шлифовальные круги {4} ;;;
 Круг шлифовальный 125х6,0х22,2мм А30 TBF КРАТОН ; 100,00р. ; 100,00р. ;0%
 Круг шлифовальный 150х6,0х22,2мм А30 TBF КРАТОН ; 130,00р. ; 130,00р. ;0%
 Круг шлифовальный 180х6,0х22,2мм А30 TBF КРАТОН ; 190,00р. ; 190,00р. ;0%
 Круг шлифовальный 230х6,0х22,2мм А30 TBF КРАТОН ; 260,00р. ; 260,00р. ;0%
Лепестковые {4};;;
 Круг лепестковый конический 125мм Р100-Z КРАТОН ; 150,00р. ; 150,00р. ;0%
 Круг лепестковый конический 125мм Р80-Z КРАТОН ; 150,00р. ; 150,00р. ;0%
 Круг лепестковый торцевой 125мм Р100-А КРАТОН ; 150,00р. ; 150,00р. ;0%
 Круг лепестковый торцевой 125мм Р40-А КРАТОН ; 150,00р. ; 150,00р. ;0%
 Круг лепестковый торцевой 125мм Р80-А КРАТОН ; 150,00р. ; 150,00р. ;0%
Ринг {3};;;
 Круг отезной по металлу {4} ;;;
 Круг отрезной по металлу 125х1,0х22,2мм РИНГ ; 45,00р. ; 45,00р. ;0%
 Круг отрезной по металлу 125х1,2х22,2мм РИНГ ; 45,00р. ; 45,00р. ;0%
 Круг отрезной по металлу 125х1,6х22,2мм РИНГ ; 45,00р. ; 45,00р. ;0%
 Круг отрезной по металлу 125х2,5х22,2мм РИНГ ; 45,00р. ; 45,00р. ;0%
 Круг отрезной по металлу 150х1,6х22,2мм РИНГ ; 65,00р. ; 65,00р. ;0%
 Круг отрезной по металлу 180х1,6х22,2мм РИНГ ; 80,00р. ; 80,00р. ;0%
 Круг отрезной по металлу 230х1,6х22,2мм РИНГ ; 130,00р. ; 130,00р. ;0%
 Круг отрезной по металлу 230х1,8х22,2мм РИНГ ; 130,00р. ; 130,00р. ;0%
 Круг отрезной по металлу 230х2,0х22,2мм РИНГ ; 130,00р. ; 130,00р. ;0%
 Круг отрезной по металлу 230х2,5х22,2мм РИНГ ; 120,00р. ; 120,00р. ;0%
 Круг отрезной по металлу 400х4,0х32мм РИНГ ; 430,00р. ; 430,00р. ;0%
 Шлифовальные круги {4} ;;;
 Круг шлифовальный 125х6,0х22,2мм РИНГ ; 85,00р. ; 85,00р. ;0%
 Круг шлифовальный 230х6,0х22,2мм РИНГ ; 210,00р. ; 210,00р. ;0%
 Лепестковые {4} ;;;
 Круг лепестковый торцевой 125мм Р60 РИНГ ; 90,00р. ; 90,00р. ;0%
 Круг лепестковый торцевой 125мм Р80 РИНГ ; 90,00р. ; 90,00р. ;0%
 Круг лепестковый торцевой 125мм Р120 РИНГ ; 90,00р. ; 90,00р. ;0%
 Алмазные {4} ;;;
 Круг алмазный 230*7*2,6*22,2мм РИНГ ; 750,00р. ; 750,00р. ;0%
DEBEVER {3};;;
 Круг отезной по металлу {4} ;;;
 Круг отрезной по металлу 125х1,0х22,2мм DEBEVER ; 62,00р. ; 62,00р. ;0%
 Круг отрезной по металлу 125х1,6х22,2мм DEBEVER ; 66,00р. ; 66,00р. ;0%
 Круг отрезной по металлу 125х2,5х22,2 мм DEBEVER ; 80,00р. ; 80,00р. ;0%
 Круг отрезной по металлу 230х1,8х22,2мм DEBEVER ; 180,00р. ; 180,00р. ;0%
 Круг отрезной по металлу 230х2,0х22,2мм DEBEVER ; 180,00р. ; 180,00р. ;0%
 Круг отрезной по металлу 230х2,5х22,2мм DEBEVER ; 205,00р. ; 205,00р. ;0%
INTERFLEX {3};;;
 Круг отезной по металлу {4} ;;;
 Круг отрезной по металлу 125х1,0х22,2мм INOX LONG ABRASIVE ; 30,00р. ; 30,00р. ;0%
 Круг отрезной по нерж.сталь 125х1,2х22,2мм Inox INTERFLEX ; 40,00р. ; 40,00р. ;0%
 Круг отрезной по нерж.сталь 230х1,9х22,2мм Inox INTERFLEX ; 100,00р. ; 100,00р. ;0%
 Круг отрезной по металлу 230х2,5х22,2мм steel INTERFLEX ; 125,00р. ; 125,00р. ;0%
 Круг отрезной по металлу 230х1,9х22,2мм INOX LONG ABRASIVE ; 115,00р. ; 115,00р. ;0%
 Лепестковые {4} ;;;
 Круг лепестковый конический 125мм Р60 цирконий INTERFLEX ; 120,00р. ; 120,00р. ;0%
TSUNAMI (Луга) {3};;;
 Круг отезной по металлу {4} ;;;
 Круг отрезной по металлу 230х1,8х22мм А40 R/S BF L TSUNAMI ; 123,00р. ; 123,00р. ;0%
 Круг отрезной по металлу 230х2.5х22мм А30 R/S BF L TSUNAMI ; 142,00р. ; 142,00р. ;0%
 Круг отрезной по металлу 230х2,0х22,2мм ЛУГА ; 98,00р. ; 98,00р. ;0%
 Круг отрезной по металлу 230х2,5х22,2мм ЛУГА ; 86,00р. ; 86,00р. ;0%
 Круг отрезной по металлу 355х4,0х25,4мм ЛУГА ; 350,00р. ; 350,00р. ;0%
 Круг отрезной по металлу 150х1,6 ЛУГА ; 80,00р. ; 80,00р. ;0%
 Круг отрезной по металлу 125х1,6х22 А40 ЛУГА ; 33,00р. ; 33,00р. ;0%
Щетки для УШМ {2};;;
 Щетка для УШМ 125 мм посадка 22,2 мм ; 450,00р. ; 450,00р. ;0%
 Щетка для УШМ дисковая плетеная 125*22,2мм РИНГ ; 340,00р. ; 340,00р. ;0%
 Щетка для УШМ чашечная 60мм, латунированная проволока 0,3мм MIRAX ; 210,00р. ; 210,00р. ;0%
 Щетка для УШМ чашечная 75мм РИНГ ; 260,00р. ; 260,00р. ;0%
 Щетка для УШМ чашечная 75мм, латунированная проволока 0,3мм MIRAX ; 255,00р. ; 255,00р. ;0%
 Щетка для УШМ чашечная 65мм Кратон ; 350,00р. ; 350,00р. ;0%
